treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,period_id,term_left,term_right,term_midpoint,hr,hr.ll,hr.ul
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.629714168086694,0.26694085331760964,0.2678568051863536,-6.084273897588183,1.1702041068395123e-9,-2.1547038592659087,-1.1047244769074795,NA,Unadjusted,2,7,14,10.5,0.19598558505642952,0.11593751935164845,0.331302151061289
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.04517074239642,0.31513397844823504,0.31723325621094994,-6.446898937469681,1.1416185634974366e-10,-2.666936499268249,-1.423404985524591,NA,Unadjusted,3,14,28,21,0.12935810117948587,0.06946470485169594,0.2408923837866643
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.017325940127459,0.6320463447613747,0.5830480531323019,-3.459965142306545,5.402453181619693e-4,-3.1600791255229663,-0.8745727547319517,NA,Unadjusted,4,28,42,35,0.13301066844203446,0.04242238425436822,0.41704016005595196
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.6079526341071991,0.25080058093486396,0.2495701966610056,-2.435998537649866,0.014850744564061933,-1.0971012311773485,-0.11880403703704978,NA,region- and trial-stratified,1,0,7,3.5,0.5444644466730812,0.3338373999044601,0.8879817952567992
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.6627255249327904,0.2672051789300819,0.2682852928572111,-6.197602213766295,5.732980793211098e-10,-2.188555036514705,-1.1368960133508756,NA,region- and trial-stratified,2,7,14,10.5,0.18962145715177756,0.11207858112534849,0.3208132780709451
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.0678944804605113,0.3162406184592262,0.31902259359058255,-6.481968744553379,9.053339797718215e-11,-2.6931672741526116,-1.442621686768411,NA,region- and trial-stratified,3,14,28,21,0.12645174823462965,0.06766628194593938,0.23630742183188205
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.944949867150543,0.6360068195705036,0.561811409206973,-3.4619266096712846,5.363233823693432e-4,-3.0460799952999045,-0.8438197390011815,NA,region- and trial-stratified,4,28,42,35,0.14299439187472285,0.04754493594222843,0.43006464731527494
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,2,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.5351832817849785,0.25284042456943323,0.25109148455270625,-2.1314274466071708,0.033053943731529874,-1.027313548332978,-0.043053015236979075,NA,Demographic adjustment,1,0,7,3.5,0.5855619574682517,0.35796733193154545,0.9578606075138177
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,2,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.59592962187279,0.26952753167880794,0.27215501990867796,-5.864046242499245,4.517215874022289e-9,-2.1293436591055803,-1.0625155846399998,NA,Demographic adjustment,2,7,14,10.5,0.20271998794556328,0.11891531723031304,0.3455853667114768
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,2,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.988969523628995,0.3198834050092594,0.3222464435744297,-6.172200076335676,6.7346200259149e-10,-2.620560947180996,-1.3573781000769942,NA,Demographic adjustment,3,14,28,21,0.13683635945358125,0.07276203571876041,0.25733459878558607
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,2,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.8132370513247291,0.6421888818963819,0.5741744236855729,-3.157989935681438,0.0015886104233029347,-2.9385982425924935,-0.6878758600569648,NA,Demographic adjustment,4,28,42,35,0.1631252364629823,0.052939885628054587,0.5026426191786568
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.5457267693954865,0.25314167590600595,0.25275867129934837,-2.159082284259869,0.030843783800525215,-1.041124661922407,-0.050328876868565964,NA,Full adjustment,1,0,7,3.5,0.5794205251748038,0.35305738838903644,0.9509166385831422
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.5997940384069262,0.26967801459075236,0.2731923137167388,-5.855926239805132,4.743587313447191e-9,-2.135241134144902,-1.0643469426689505,NA,Full adjustment,2,7,14,10.5,0.20193810520567473,0.11821608100587518,0.3449530553464338
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.9415100488654913,0.31961942324248144,0.32537386871282037,-5.96701282910674,2.4163641711059743e-9,-2.579231113053083,-1.3037889846778996,NA,Full adjustment,3,14,28,21,0.14348711354922825,0.07583228806950423,0.27150112806590565
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.6807771751313694,0.639938720376484,0.5618269946838947,-2.991627655906848,0.002774944918009239,-2.781937850254179,-0.5796165000085596,NA,Full adjustment,4,28,42,35,0.1862291870905706,0.06191840245033535,0.5601131287622055
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.12170029688904595,1.4142722049606677,1.4014508394481675,-0.0868387912464817,0.9307996531170654,-2.8684934683108794,2.6250928745327875,NA,Unadjusted,1,0,7,3.5,0.8854136899791732,0.05678440968481386,13.80585633898371
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.6508827742721734,0.8020497994504632,0.8074913869238511,-2.0444586790717763,0.04090825550031263,-3.233536810469219,-0.06822873807512808,NA,Unadjusted,2,7,14,10.5,0.19188044671176213,0.03941783853405713,0.934046797073727
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-19.31855512933257,3343.137662443169,0.32014837648986133,-60.34250537561093,0,-19.946034416961666,-18.691075841703473,NA,Unadjusted,3,14,28,21,4.074347892935838e-9,2.175441037800809e-9,7.630779443901749e-9
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,17.239883515824964,13678.200151457635,1.0222444614734625,16.864736533740086,8.176588604485083e-64,15.236321187941435,19.243445843708493,NA,Unadjusted,4,28,42,35,30703386.49708084,4140475.473761033,227678668.3952554
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.11037770899051916,1.4142499083101345,1.4040773100479127,-0.07861227312814607,0.937341025207854,-2.8623186681943067,2.641563250213268,NA,region- and trial-stratified,1,0,7,3.5,0.8954958345832452,0.0571361268383891,14.035126882579425
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.7479955246072725,0.8045719636361128,0.8386533310793677,-2.0842885371450905,0.03713392939363526,-3.3917258490373787,-0.10426520017716623,NA,region- and trial-stratified,2,7,14,10.5,0.17412261838240364,0.033650550984698685,0.9009863240019591
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-19.367078149959116,3365.2609599671496,0.3260139514282672,-59.405672871090154,0,-20.00605375321611,-18.72810254670212,NA,region- and trial-stratified,3,14,28,21,3.881368070537274e-9,2.048713599474068e-9,7.3534036689431046e-9
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,17.260568126729694,13329.561947574346,1.0021660693826993,17.22326134765431,1.7768729574418364e-66,15.296358724211535,19.224777529247852,NA,region- and trial-stratified,4,28,42,35,31345087.892740995,4396673.209729963,223467719.37230262
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,2,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,0.07987650179093557,1.4198640993869955,1.416457043432125,0.05639175728011631,0.9550297232455381,-2.696328288984116,2.856081292565987,NA,Demographic adjustment,1,0,7,3.5,1.083153291922901,0.06745272553043542,17.393234218149516
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,2,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.584525689022453,0.8113624454699218,0.8269399614935846,-1.9161314760512342,0.05534836274703422,-3.2052982309268176,0.03624685288191154,NA,Demographic adjustment,2,7,14,10.5,0.205045025162187,0.040546807522555066,1.0369117795617888
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,2,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-20.524181949007545,6101.545861828981,0.33755692530891096,-60.80213561083097,0,-21.185781365345086,-19.862582532670004,NA,Demographic adjustment,3,14,28,21,1.2202843287434774e-9,6.296976292398582e-10,2.3647760033247773e-9
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,2,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,18.272735932489528,19758.62735124091,1.040665021896451,17.558710582191274,5.102107227150535e-69,16.2330699696019,20.312401895377157,NA,Demographic adjustment,4,28,42,35,86247871.25670923,11218446.267102823,663077142.6990969
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,0.025095551110595287,1.4201924834249586,1.4094878412018448,0.017804730468051973,0.9857946309911976,-2.7374498542921306,2.787640956513321,NA,Full adjustment,1,0,7,3.5,1.0254130952036253,0.06473522082307483,16.242657435104977
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.6000712127871852,0.8115622969350399,0.8283625965804621,-1.9316072688366055,0.05340799799964709,-3.2236320682249726,0.02348964265060216,NA,Full adjustment,2,7,14,10.5,0.20188214089280884,0.03981020198629842,1.0237676971719751
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-20.591171697125933,6482.143978989873,0.34030179711243125,-60.5085599660318,0,-21.258150963340555,-19.92419243091131,NA,Full adjustment,3,14,28,21,1.141215748056141e-9,5.857365719523701e-10,2.223479710802899e-9
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,18.47039664267571,18781.858410049812,1.0445077177098014,17.683351046150328,5.634546678846727e-70,16.42319913439037,20.51759415096105,NA,Full adjustment,4,28,42,35,105097247.13373177,13567653.98481717,814100312.9538118
