treatment,outcome,treatment_descr,outcome_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,period_id,term_left,term_right,term_midpoint,hr,hr.ll,hr.ul
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,2,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.6054329800546947,0.24906935161957283,0.24840907825042285,-6.462859535416202,1.0274265633198926e-10,-2.0923058268583157,-1.118560133251074,NA,Demographic adjustment,2,7,14,10.5,0.20080259256759797,0.12340226325727743,0.3267499324368416
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,2,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.4217431342654008,0.3318188876918142,0.33445957470107746,-7.240764856051224,4.4616137339339046e-13,-3.0772718549640965,-1.7662144135667053,NA,Demographic adjustment,3,14,28,21,0.08876675015752217,0.046084811354775754,0.17097902111107166
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,2,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.360486927040139,0.7244630293929418,0.6467967971671045,-2.1034224860093853,0.035428854554736426,-2.628185354803522,-0.09278849927675603,NA,Demographic adjustment,4,28,42,35,0.2565358323030472,0.07220937782077849,0.9113862387619124
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.9325064469459298,0.2095825800055444,0.21264611381992343,-4.385250358892571,1.1585245433973836e-5,-1.3492851714853846,-0.5157277224064749,NA,Full adjustment,1,0,7,3.5,0.3935660207421408,0.2594256392253911,0.5970659382214334
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.6097402091479658,0.2517705281345151,0.25144609345889257,-6.401929682041899,1.5342533029648302e-10,-2.1025654963806875,-1.116914921915244,NA,Full adjustment,2,7,14,10.5,0.1999395497946365,0.12214266937523037,0.327287947582622
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.4115468770568174,0.33400197493480926,0.3371224323296776,-7.153326642762609,8.469973141842135e-13,-3.072294702803527,-1.750799051310108,NA,Full adjustment,3,14,28,21,0.08967646875464082,0.04631475422883646,0.1736351446143494
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.2018513929127768,0.724821017791776,0.6222952723435896,-1.9313201406569505,0.053443474175569695,-2.4215277144557565,0.01782492863020302,NA,Full adjustment,4,28,42,35,0.3006370989595172,0.08878587433373307,1.0179847408052698
moderna,coviddeath,mRNA-1273,COVID-19 death,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-18.348434089769416,9004.23561092755,0.9999998306514966,-18.348437197049797,3.3974456174297997e-75,-20.3083977423925,-16.38847043714633,NA,Unadjusted,1,0,7,3.5,1.0749204449924383e-8,1.5141710001176768e-9,7.630934438533979e-8
moderna,coviddeath,mRNA-1273,COVID-19 death,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.498490916098857,0.5775854160813542,0.581472502489146,-2.577062388477826,0.009964396398925175,-2.6381560789779597,-0.3588257532197543,NA,Unadjusted,2,7,14,10.5,0.223467136479797,0.07149297549183495,0.6984960514363189
moderna,coviddeath,mRNA-1273,COVID-19 death,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-19.427162317998246,3632.146979112143,0.33492699769232875,-58.00416942155395,0,-20.08360717092534,-18.77071746507115,NA,Unadjusted,3,14,28,21,3.6550271412039506e-9,1.8958336564063227e-9,7.0466221325877344e-9
moderna,coviddeath,mRNA-1273,COVID-19 death,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,17.1766755510936,12875.464128262445,0.9960221877192458,17.245274013850867,1.2143562122241267e-66,15.224507935361084,19.128843166826112,NA,Unadjusted,4,28,42,35,28822749.632878996,4091850.7646473767,203025707.48110273
moderna,coviddeath,mRNA-1273,COVID-19 death,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-18.35678979378697,9008.349554320099,0.9999728795572651,-18.35728765155549,2.886697946366932e-75,-20.316700623236017,-16.396878964337922,NA,region- and trial-stratified,1,0,7,3.5,1.0659761479004314e-8,1.5016510664105348e-9,7.567038530520974e-8
moderna,coviddeath,mRNA-1273,COVID-19 death,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.545664010311138,0.5795057562439738,0.5999773260003477,-2.5762040386010225,0.009989168083753549,-2.721597960812466,-0.3697300598098099,NA,region- and trial-stratified,2,7,14,10.5,0.2131702769561641,0.06576957321041092,0.6909208127623155
moderna,coviddeath,mRNA-1273,COVID-19 death,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-19.61416062513774,3799.7152316283123,0.34052033183805597,-57.600556534362255,0,-20.281568211543956,-18.946753038731522,NA,region- and trial-stratified,3,14,28,21,3.0316445007371675e-9,1.5553453723929978e-9,5.9092138260643516e-9
moderna,coviddeath,mRNA-1273,COVID-19 death,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,17.258952292063558,13363.048556809545,1.0021166824303303,17.222497733704223,1.8004753765820367e-66,15.294839686193349,19.223064897933767,NA,region- and trial-stratified,4,28,42,35,31294480.31086443,4389999.566013379,223085329.09866282
moderna,coviddeath,mRNA-1273,COVID-19 death,2,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-18.25457162125895,9372.154316426104,1.028059342668645,-17.75634038194097,1.539509220846934e-70,-20.269530906859416,-16.239612335658485,NA,Demographic adjustment,1,0,7,3.5,1.180701936069157e-8,1.5741806742331724e-9,8.855762776509375e-8
moderna,coviddeath,mRNA-1273,COVID-19 death,2,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.4443110458783583,0.5867059448789972,0.5842049763123661,-2.472267619141446,0.01342589682656963,-2.589331759039671,-0.2992903327170455,NA,Demographic adjustment,2,7,14,10.5,0.23590855074917347,0.07507018830263781,0.7413441417279598
moderna,coviddeath,mRNA-1273,COVID-19 death,2,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-19.908419252524123,4688.327681571072,0.36003343311485986,-55.296029261184835,0,-20.614071814659557,-19.20276669038869,NA,Demographic adjustment,3,14,28,21,2.258829106193779e-9,1.1153787376821794e-9,4.574507975282975e-9
moderna,coviddeath,mRNA-1273,COVID-19 death,2,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,17.12430024559848,10442.559544059359,1.0372884554267863,16.50871573476906,3.175696865293073e-61,15.091252231382798,19.157348259814164,NA,Demographic adjustment,4,28,42,35,27352000.96544919,3581356.6223387397,208896246.78744805
moderna,coviddeath,mRNA-1273,COVID-19 death,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-19.40328529283594,16080.741550173807,1.0386416376085277,-18.681405202964907,7.014798138080193e-78,-21.438985495392355,-17.367585090279523,NA,Full adjustment,1,0,7,3.5,3.743348546376588e-9,4.888401872093275e-10,2.8665111229202842e-8
moderna,coviddeath,mRNA-1273,COVID-19 death,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.5286621861026835,0.5918513268777901,0.607915261940627,-2.514597480613972,0.011916835330244837,-2.7201542051585452,-0.3371701670468219,NA,Full adjustment,2,7,14,10.5,0.2168255455993711,0.06586459698263775,0.7137873664794138
moderna,coviddeath,mRNA-1273,COVID-19 death,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-21.17405812731595,8544.855596344822,0.36044913098636516,-58.7435405084023,0,-21.880525442307984,-20.467590812323913,NA,Full adjustment,3,14,28,21,6.371231650523113e-10,3.1434643491132225e-10,1.2913330083122694e-9
moderna,coviddeath,mRNA-1273,COVID-19 death,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,18.45743692201842,19417.80335273329,1.0601665951239145,17.40994010461259,6.935644870871453e-68,16.379548577963092,20.535325266073748,NA,Full adjustment,4,28,42,35,103744003.93614446,12988158.009828897,828663952.5449185
