treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,period_id,term_left,term_right,term_midpoint,hr,hr.ll,hr.ul,ve,ve.ll,ve.ul
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.6565595595194929,0.037038739800749454,0.03707111783921996,-17.710810943631046,3.460505783153443e-70,-0.7292176153510043,-0.5839015036879814,NA,Full adjustment,1,0,7,3.5,0.51863259314546994,0.4822861758191837,0.5577181767980823,0.48136740685453006,0.44228182320191767,0.5177138241808164
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.6828511372425081,0.04513305197581505,0.045187607954547224,-15.111469010029616,1.360720578065668e-51,-0.7714172213809363,-0.59428505310408,NA,Full adjustment,2,7,14,10.5,0.5051746149760036,0.46235734105626064,0.5519570448111475,0.4948253850239964,0.4480429551888525,0.5376426589437393
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-0.6697635398452462,0.044179332186146815,0.044318683356215985,-15.112442182949179,1.3407699047570097e-51,-0.7566265630656642,-0.5829005166248281,NA,Full adjustment,3,14,28,21,0.5118295907828468,0.4692467342424584,0.5582767249810577,0.48817040921715316,0.44172327501894226,0.5307532657575416
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-0.6266977564233973,0.08476130226352108,0.08481053115772633,-7.389386056996821,1.475083096530196e-13,-0.792923343002253,-0.46047216984454165,NA,Full adjustment,4,28,42,35,0.534353455966735,0.4525199886515307,0.6309856427656558,0.465646544033265,0.36901435723434417,0.5474800113484692
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-0.5734592906623319,0.20490853350337734,0.20405089235797708,-2.810373843679559,0.004948398437351632,-0.9733916906972262,-0.1735268906274376,NA,Full adjustment,5,42,70,56,0.5635725016660705,0.377799483629925,0.84069454405415,0.43642749833392946,0.15930545594585,0.622200516370075
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.6932158489999889,1.2247448715827092,1.2247666872004497,-0.5659982886900113,0.5713949438511865,-3.093714445377304,1.707282747377326,NA,Unadjusted,1,0,7,3.5,0.4999656669587899,0.04533325338974288,5.513958285511116,0.50003433304121,-4.513958285511116,0.9546667466102571
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.6743866338563513,0.6291528705422363,0.629150014259203,-2.6613472079911964,0.007782865506196322,-2.9074980026772503,-0.44127526503545234,NA,Unadjusted,2,7,14,10.5,0.18742310321924147,0.054612198650549115,0.643215627429738,0.8125768967807585,0.35678437257026197,0.9453878013494509
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-18.20499134532704,2487.3511943586764,0.27735491028630266,-65.63789091217004,0,-18.74859698042353,-17.66138571023055,NA,Unadjusted,3,14,28,21,1.2407169507560106e-8,7.204233623810956e-9,2.1367693390806216e-8,0.9999999875928305,0.9999999786323066,0.9999999927957663
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-18.209070580276084,2704.0548087322627,0.30152643480517133,-60.38963247796737,0,-18.800051532880985,-17.618089627671182,NA,Unadjusted,4,28,42,35,1.2356660836493631e-8,6.842918377833322e-9,2.231315041295011e-8,0.9999999876433392,0.9999999776868496,0.9999999931570817
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-18.22248433782604,6269.888755922589,0.6897724034583222,-26.418111606761443,8.486909986308379e-154,-19.57441340613398,-16.870555269518096,NA,Unadjusted,5,42,70,56,1.219201829016051e-8,3.154570743558834e-9,4.712061388736331e-8,0.9999999878079817,0.9999999528793861,0.9999999968454293
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.7352464963113934,1.228387260292282,1.2129023967694046,-0.6061876852331569,0.5443901293597311,-3.112491510741737,1.64199851811895,NA,Full adjustment,1,0,7,3.5,0.47938727721424623,0.04448996989907498,5.16548251383885,0.5206127227857538,-4.16548251383885,0.9555100301009251
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.7204656428668228,0.633212953129795,0.6441120467093527,-2.671065774435299,0.007561082919705824,-2.9829020564255346,-0.45802922930811074,NA,Full adjustment,2,7,14,10.5,0.1789827864468707,0.05064564387513952,0.6325289875524933,0.8210172135531293,0.3674710124475067,0.9493543561248605
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-19.296525465217194,4085.9193070581423,0.2867932454847331,-67.28375151444914,0,-19.858629897376623,-18.734421033057764,NA,Full adjustment,3,14,28,21,4.165100361509021e-9,2.374141597612246e-9,7.307087765485471e-9,0.9999999958348996,0.9999999926929123,0.99999999762585845
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-19.02416895191617,4099.0145663609965,0.3152161527637497,-60.35277312128903,0,-19.641981258678396,-18.406356645153945,NA,Full adjustment,4,28,42,35,5.469006019543507e-9,2.948464653032461e-9,1.0144271802967355e-8,0.999999994530994,0.9999999898557282,0.9999999970515353
moderna,coviddeath,none,none,,mRNA-1273,COVID-19 death, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-19.46730583586823,11166.534311008583,0.6985790319820256,-27.86700565666151,6.702834017043845e-171,-20.836495578907854,-18.098116092828608,NA,Full adjustment,5,42,70,56,3.511207519896964e-9,8.929454895005484e-10,1.3806641494630022e-8,0.9999999964887925,0.9999999861933585,0.9999999991070545
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.8094863938723145,0.2038681901175598,0.20386813777302162,-8.875768492509222,6.945217440114595e-19,-2.2090606015026863,-1.4099121862419424,NA,Unadjusted,1,0,7,3.5,0.16373821215914797,0.1098037495587818,0.24416472323398855,0.836261787840852,0.7558352767660115,0.8901962504412182
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.9604721454984866,0.23883520185732002,0.23883588063672007,-8.208448999672923,2.240639437129368e-16,-2.428581869762365,-1.492362421234608,NA,Unadjusted,2,7,14,10.5,0.14079193094938877,0.08816176884369,0.2248408588035743,0.8592080690506112,0.7751591411964257,0.91183823115631
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.9005808585764674,0.19258500897892342,0.1925825252379874,-9.868916487764347,5.677455060160253e-23,-2.2780356720946986,-1.5231260450582362,NA,Unadjusted,3,14,28,21,0.14948176623448273,0.1024853239024427,0.21802925126968312,0.8505182337655173,0.7819707487303169,0.8975146760975573
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.8361539216609228,0.29877885530520504,0.2987637308462862,-6.145839444633335,7.954171142652329e-10,-2.421720074006462,-1.2505877693153837,NA,Unadjusted,4,28,42,35,0.15942942651568778,0.08876879716536813,0.2863364476119933,0.8405705734843122,0.7136635523880067,0.9112312028346319
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-3.3128249476273965,1.0183508207096785,1.018376042860612,-3.2530468198384677,0.0011417468310671738,-5.308805314352614,-1.3168445809021792,NA,Unadjusted,5,42,70,56,0.03641316304376848,0.004947834294745989,0.26797955708824656,0.9635868369562315,0.7320204429117534,0.995052165705254
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.8494879512747258,0.2043044935035491,0.20456710918001267,-9.040983952348048,1.5526782736874573e-19,-2.2504321176890234,-1.448543784860428,NA,Full adjustment,1,0,7,3.5,0.15731770002103573,0.1053536895314764,0.23491212172986503,0.8426822999789643,0.7650878782701349,0.8946463104685236
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-2.022671868643419,0.23940465571305591,0.24021222232360523,-8.420353673421948,3.753494589743452e-17,-2.4934791730440136,-1.5518645642428244,NA,Full adjustment,2,7,14,10.5,0.13230150018702147,0.082622009670802,0.21185259256556327,0.8676984998129785,0.7881474074344368,0.917377990329198
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.9970674425730306,0.19359568279835496,0.1939425485342006,-10.297211507565912,7.253339765470747e-25,-2.3771878527699752,-1.616947032376086,NA,Full adjustment,3,14,28,21,0.1357327442303503,0.09281120965675017,0.19850380061242706,0.8642672557696497,0.8014961993875729,0.9071887903432498
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.9835196500828827,0.30018959002441736,0.29853609971508377,-6.644153427260254,3.04964777474896e-11,-2.568639653609505,-1.3983996465562605,NA,Full adjustment,4,28,42,35,0.13758413610238582,0.07663973112512812,0.24699192219417096,0.8624158638976142,0.753008077805829,0.9233602688748719
moderna,noncoviddeath,none,none,,mRNA-1273,Non-COVID-19 death, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-3.447264787673048,1.0200558549766354,1.0285663168602492,-3.351524088593527,8.03680467351834e-4,-5.46321772443015,-1.4313118509159461,NA,Full adjustment,5,42,70,56,0.031832586293047,0.00423989097110826,0.23899519044458217,0.968167413706953,0.7610048095554178,0.9957601090288918
